ISim log file
Running: ./tb_test1_isim_beh.exe -log report_asd.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8 ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_84/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_53/XLXI_84/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_112/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_54/XLXI_112/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 5 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_2/ROM_ALPHAPTAT/RAMB16_inst/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 145 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 205 ns(3): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_6/XLXI_197/).
at 205 ns(3): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_6/XLXI_197/).
at 235 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1415 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/XLXI_1/).
at 1445 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 2145 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 2835 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 3575 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 4045 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/XLXI_1/).
at 4695 ns(3): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/XLXI_51/XLXI_1/).
at 4426375 ns(3): Note: ================vAlphaPixel_ft :  :  4.793765e-08 =  0.000000e+00 334DE400 00000000 00110011010011011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4427615 ns(3): Note: ================vAlphaPixel_ft :  :  4.735557e-08 =  0.000000e+00 334B6400 00000000 00110011010010110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4428855 ns(3): Note: ================vAlphaPixel_ft :  :  4.642425e-08 =  0.000000e+00 33476400 00000000 00110011010001110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4430095 ns(3): Note: ================vAlphaPixel_ft :  :  4.619142e-08 =  0.000000e+00 33466400 00000000 00110011010001100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4431335 ns(3): Note: ================vAlphaPixel_ft :  :  4.397953e-08 =  0.000000e+00 333CE400 00000000 00110011001111001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4432575 ns(3): Note: ================vAlphaPixel_ft :  :  4.316462e-08 =  0.000000e+00 33396400 00000000 00110011001110010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4433815 ns(3): Note: ================vAlphaPixel_ft :  :  4.223330e-08 =  0.000000e+00 33356400 00000000 00110011001101010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4435055 ns(3): Note: ================vAlphaPixel_ft :  :  4.106914e-08 =  0.000000e+00 33306400 00000000 00110011001100000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4436295 ns(3): Note: ================vAlphaPixel_ft :  :  3.885725e-08 =  0.000000e+00 3326E400 00000000 00110011001001101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4437535 ns(3): Note: ================vAlphaPixel_ft :  :  3.780951e-08 =  0.000000e+00 33226400 00000000 00110011001000100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4438775 ns(3): Note: ================vAlphaPixel_ft :  :  3.629611e-08 =  0.000000e+00 331BE400 00000000 00110011000110111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4440015 ns(3): Note: ================vAlphaPixel_ft :  :  3.513196e-08 =  0.000000e+00 3316E400 00000000 00110011000101101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4441255 ns(3): Note: ================vAlphaPixel_ft :  :  3.198875e-08 =  0.000000e+00 33096400 00000000 00110011000010010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4442495 ns(3): Note: ================vAlphaPixel_ft :  :  3.105743e-08 =  0.000000e+00 33056400 00000000 00110011000001010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4443745 ns(3): Note: ================vAlphaPixel_ft :  :  3.699461e-08 =  0.000000e+00 331EE400 00000000 00110011000111101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4444985 ns(3): Note: ================vAlphaPixel_ft :  :  3.734385e-08 =  0.000000e+00 33206400 00000000 00110011001000000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4446225 ns(3): Note: ================vAlphaPixel_ft :  :  3.920650e-08 =  0.000000e+00 33286400 00000000 00110011001010000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4447465 ns(3): Note: ================vAlphaPixel_ft :  :  3.920650e-08 =  0.000000e+00 33286400 00000000 00110011001010000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4448705 ns(3): Note: ================vAlphaPixel_ft :  :  4.176763e-08 =  0.000000e+00 33336400 00000000 00110011001100110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4449945 ns(3): Note: ================vAlphaPixel_ft :  :  4.211688e-08 =  0.000000e+00 3334E400 00000000 00110011001101001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4451185 ns(3): Note: ================vAlphaPixel_ft :  :  4.339745e-08 =  0.000000e+00 333A6400 00000000 00110011001110100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4452425 ns(3): Note: ================vAlphaPixel_ft :  :  4.374670e-08 =  0.000000e+00 333BE400 00000000 00110011001110111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4453665 ns(3): Note: ================vAlphaPixel_ft :  :  4.584217e-08 =  0.000000e+00 3344E400 00000000 00110011010001001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4454905 ns(3): Note: ================vAlphaPixel_ft :  :  4.526009e-08 =  0.000000e+00 33426400 00000000 00110011010000100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4456145 ns(3): Note: ================vAlphaPixel_ft :  :  4.607500e-08 =  0.000000e+00 3345E400 00000000 00110011010001011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4457385 ns(3): Note: ================vAlphaPixel_ft :  :  4.526009e-08 =  0.000000e+00 33426400 00000000 00110011010000100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4458625 ns(3): Note: ================vAlphaPixel_ft :  :  4.793765e-08 =  0.000000e+00 334DE400 00000000 00110011010011011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4459865 ns(3): Note: ================vAlphaPixel_ft :  :  4.782123e-08 =  0.000000e+00 334D6400 00000000 00110011010011010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4461105 ns(3): Note: ================vAlphaPixel_ft :  :  4.712274e-08 =  0.000000e+00 334A6400 00000000 00110011010010100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4462345 ns(3): Note: ================vAlphaPixel_ft :  :  4.700632e-08 =  0.000000e+00 3349E400 00000000 00110011010010011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4463585 ns(3): Note: ================vAlphaPixel_ft :  :  4.758840e-08 =  0.000000e+00 334C6400 00000000 00110011010011000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4464825 ns(3): Note: ================vAlphaPixel_ft :  :  4.712274e-08 =  0.000000e+00 334A6400 00000000 00110011010010100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4466065 ns(3): Note: ================vAlphaPixel_ft :  :  4.549292e-08 =  0.000000e+00 33436400 00000000 00110011010000110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4467305 ns(3): Note: ================vAlphaPixel_ft :  :  4.456160e-08 =  0.000000e+00 333F6400 00000000 00110011001111110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4468545 ns(3): Note: ================vAlphaPixel_ft :  :  4.467802e-08 =  0.000000e+00 333FE400 00000000 00110011001111111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4469785 ns(3): Note: ================vAlphaPixel_ft :  :  4.444519e-08 =  0.000000e+00 333EE400 00000000 00110011001111101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4471025 ns(3): Note: ================vAlphaPixel_ft :  :  4.188405e-08 =  0.000000e+00 3333E400 00000000 00110011001100111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4472265 ns(3): Note: ================vAlphaPixel_ft :  :  4.118556e-08 =  0.000000e+00 3330E400 00000000 00110011001100001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4473505 ns(3): Note: ================vAlphaPixel_ft :  :  4.002140e-08 =  0.000000e+00 332BE400 00000000 00110011001010111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4474745 ns(3): Note: ================vAlphaPixel_ft :  :  3.978857e-08 =  0.000000e+00 332AE400 00000000 00110011001010101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4475985 ns(3): Note: ================vAlphaPixel_ft :  :  3.641253e-08 =  0.000000e+00 331C6400 00000000 00110011000111000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4477225 ns(3): Note: ================vAlphaPixel_ft :  :  3.606328e-08 =  0.000000e+00 331AE400 00000000 00110011000110101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4478465 ns(3): Note: ================vAlphaPixel_ft :  :  3.443347e-08 =  0.000000e+00 3313E400 00000000 00110011000100111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4479705 ns(3): Note: ================vAlphaPixel_ft :  :  3.373498e-08 =  0.000000e+00 3310E400 00000000 00110011000100001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4480945 ns(3): Note: ================vAlphaPixel_ft :  :  3.012610e-08 =  0.000000e+00 33016400 00000000 00110011000000010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4482185 ns(3): Note: ================vAlphaPixel_ft :  :  2.907836e-08 =  0.000000e+00 32F9C800 00000000 00110010111110011100100000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4483435 ns(3): Note: ================vAlphaPixel_ft :  :  3.676178e-08 =  0.000000e+00 331DE400 00000000 00110011000111011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4484675 ns(3): Note: ================vAlphaPixel_ft :  :  3.711102e-08 =  0.000000e+00 331F6400 00000000 00110011000111110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4485915 ns(3): Note: ================vAlphaPixel_ft :  :  3.897367e-08 =  0.000000e+00 33276400 00000000 00110011001001110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4487155 ns(3): Note: ================vAlphaPixel_ft :  :  3.897367e-08 =  0.000000e+00 33276400 00000000 00110011001001110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4488395 ns(3): Note: ================vAlphaPixel_ft :  :  4.153480e-08 =  0.000000e+00 33326400 00000000 00110011001100100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4489635 ns(3): Note: ================vAlphaPixel_ft :  :  4.188405e-08 =  0.000000e+00 3333E400 00000000 00110011001100111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4490875 ns(3): Note: ================vAlphaPixel_ft :  :  4.304820e-08 =  0.000000e+00 3338E400 00000000 00110011001110001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4492115 ns(3): Note: ================vAlphaPixel_ft :  :  4.328103e-08 =  0.000000e+00 3339E400 00000000 00110011001110011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4493355 ns(3): Note: ================vAlphaPixel_ft :  :  4.560934e-08 =  0.000000e+00 3343E400 00000000 00110011010000111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4494595 ns(3): Note: ================vAlphaPixel_ft :  :  4.502726e-08 =  0.000000e+00 33416400 00000000 00110011010000010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4495835 ns(3): Note: ================vAlphaPixel_ft :  :  4.560934e-08 =  0.000000e+00 3343E400 00000000 00110011010000111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4497075 ns(3): Note: ================vAlphaPixel_ft :  :  4.491085e-08 =  0.000000e+00 3340E400 00000000 00110011010000001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4498315 ns(3): Note: ================vAlphaPixel_ft :  :  4.758840e-08 =  0.000000e+00 334C6400 00000000 00110011010011000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4499555 ns(3): Note: ================vAlphaPixel_ft :  :  4.747199e-08 =  0.000000e+00 334BE400 00000000 00110011010010111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4500795 ns(3): Note: ================vAlphaPixel_ft :  :  4.677349e-08 =  0.000000e+00 3348E400 00000000 00110011010010001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4502035 ns(3): Note: ================vAlphaPixel_ft :  :  4.665708e-08 =  0.000000e+00 33486400 00000000 00110011010010000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4503275 ns(3): Note: ================vAlphaPixel_ft :  :  4.723915e-08 =  0.000000e+00 334AE400 00000000 00110011010010101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4504515 ns(3): Note: ================vAlphaPixel_ft :  :  4.665708e-08 =  0.000000e+00 33486400 00000000 00110011010010000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4505755 ns(3): Note: ================vAlphaPixel_ft :  :  4.526009e-08 =  0.000000e+00 33426400 00000000 00110011010000100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4506995 ns(3): Note: ================vAlphaPixel_ft :  :  4.421236e-08 =  0.000000e+00 333DE400 00000000 00110011001111011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4508235 ns(3): Note: ================vAlphaPixel_ft :  :  4.421236e-08 =  0.000000e+00 333DE400 00000000 00110011001111011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4509475 ns(3): Note: ================vAlphaPixel_ft :  :  4.397953e-08 =  0.000000e+00 333CE400 00000000 00110011001111001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4510715 ns(3): Note: ================vAlphaPixel_ft :  :  4.153480e-08 =  0.000000e+00 33326400 00000000 00110011001100100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4511955 ns(3): Note: ================vAlphaPixel_ft :  :  4.083631e-08 =  0.000000e+00 332F6400 00000000 00110011001011110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4513195 ns(3): Note: ================vAlphaPixel_ft :  :  3.978857e-08 =  0.000000e+00 332AE400 00000000 00110011001010101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4514435 ns(3): Note: ================vAlphaPixel_ft :  :  3.955574e-08 =  0.000000e+00 3329E400 00000000 00110011001010011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4515675 ns(3): Note: ================vAlphaPixel_ft :  :  3.617970e-08 =  0.000000e+00 331B6400 00000000 00110011000110110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4516915 ns(3): Note: ================vAlphaPixel_ft :  :  3.571404e-08 =  0.000000e+00 33196400 00000000 00110011000110010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4518155 ns(3): Note: ================vAlphaPixel_ft :  :  3.408422e-08 =  0.000000e+00 33126400 00000000 00110011000100100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4519395 ns(3): Note: ================vAlphaPixel_ft :  :  3.350215e-08 =  0.000000e+00 330FE400 00000000 00110011000011111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4520635 ns(3): Note: ================vAlphaPixel_ft :  :  2.977686e-08 =  0.000000e+00 32FFC800 00000000 00110010111111111100100000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4521875 ns(3): Note: ================vAlphaPixel_ft :  :  2.872912e-08 =  0.000000e+00 32F6C800 00000000 00110010111101101100100000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_1/).
at 4521905 ns(4), Instance /tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/XLXI_8/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4521995 ns(3): Note: ================ extractTGCparameters tgc :  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/XLXI_33/XLXI_8/).
at 4522045 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 4522085 ns(3): Note: ================ extractKsTaParameters ksta :  : -2.441406e-03 =  0.000000e+00 BB200000 00000000 10111011001000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/XLXI_32/XLXI_6/).
at 4523375 ns(3): Note: ================alphacomp :  :  5.877472e-39 =  0.000000e+00 00000000 00000000 00000000000000000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/XLXI_36/).
at 4524215 ns(3): Note: ================alphacomp :  :  3.606882e-08 =  0.000000e+00 331AEA16 00000000 00110011000110101110101000010110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/XLXI_36/).
at 4525055 ns(3): Note: ================alphacomp :  :  3.709356e-08 =  0.000000e+00 331F50CE 00000000 00110011000111110101000011001110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/XLXI_36/).
at 4525895 ns(3): Note: ================alphacomp :  :  3.754900e-08 =  0.000000e+00 33214591 00000000 00110011001000010100010110010001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/XLXI_36/).
at 4526735 ns(3): Note: ================alphacomp :  :  3.994007e-08 =  0.000000e+00 332B8A93 00000000 00110011001010111000101010010011 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/XLXI_36/).
at 4527575 ns(3): Note: ================alphacomp :  :  4.062323e-08 =  0.000000e+00 332E79B8 00000000 00110011001011100111100110111000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/XLXI_36/).
at 4528415 ns(3): Note: ================alphacomp :  :  4.073710e-08 =  0.000000e+00 332EF6E9 00000000 00110011001011101111011011101001 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/XLXI_36/).
at 4529255 ns(3): Note: ================alphacomp :  :  4.130640e-08 =  0.000000e+00 333168DD 00000000 00110011001100010110100011011101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/XLXI_36/).
at 4530095 ns(3): Note: ================alphacomp :  :  4.312816e-08 =  0.000000e+00 33393BEA 00000000 00110011001110010011101111101010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/XLXI_36/).
at 4530935 ns(3): Note: ================alphacomp :  :  4.369746e-08 =  0.000000e+00 333BADDE 00000000 00110011001110111010110111011110 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/XLXI_36/).
at 4531775 ns(3): Note: ================alphacomp :  :  4.381132e-08 =  0.000000e+00 333C2B0F 00000000 00110011001111000010101100001111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/XLXI_36/).
at 4532615 ns(3): Note: ================alphacomp :  :  4.358360e-08 =  0.000000e+00 333B30AD 00000000 00110011001110110011000010101101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/XLXI_36/).
at 4533455 ns(3): Note: ================alphacomp :  :  4.506379e-08 =  0.000000e+00 33418C28 00000000 00110011010000011000110000101000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/XLXI_36/).
