ISim log file
Running: ./tb_test1_isim_beh.exe -log less_area_to1.txt 
ISim P.20131013 (signature 0xfbc00daa)
This is a Full version of ISim.
Time resolution is 1 ps
# run 8ms
Simulator is doing circuit initialization process.
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKvPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractAlphaPtatParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateVirCompensated/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 0 ps, Instance /tb_test1/uut/tfm_inst/inst_CalculateAlphaComp/inst_mem_switchpattern/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
Finished circuit initialization process.
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
at 125 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 135 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 195 ns(4): Note: ======================= kvdd :  : -3.200000e+03 =  0.000000e+00 C5480000 00000000 11000101010010000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 195 ns(4): Note: ======================= vdd25 :  : -1.254400e+04 =  0.000000e+00 C6440000 00000000 11000110010001000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/inst_ExtractVDDParameters/).
at 225 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1395 ns(3): Note: ================ CalculateVdd o_Vdd :  :  3.292500e+00 =  0.000000e+00 4052B852 00000000 01000000010100101011100001010010 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateVdd/).
at 1425 ns(2), Instance /tb_test1/uut/inst_tb_i2c_mem/U0/native_mem_module/mem_module/ : Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
at 1445 ns(5), Instance /tb_test1/uut/tfm_inst/inst_calculateTa/inst_ExtractKtPTATParameter/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 2095 ns(3): Note: ================ CalculateTa alphaptat :  :  9.000000e+00 =  0.000000e+00 41100000 00000000 01000001000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 2785 ns(3): Note: ================ CalculateTa ExtractKvPTATParameter_kvptat :  :  2.197266e-03 =  0.000000e+00 3B100000 00000000 00111011000100000000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 3525 ns(3): Note: ================ CalculateTa ExtractKtPTATParameter_ktptat :  :  4.262500e+01 =  0.000000e+00 422A8000 00000000 01000010001010101000000000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 3995 ns(3): Note: ================ CalculateTa Ta :  :  3.398955e+01 =  0.000000e+00 4207F54D 00000000 01000010000001111111010101001101 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_calculateTa/).
at 4605 ns(5): Note: ================ calculateKGain gain :  :  1.013072e+00 =  0.000000e+00 3F81AC57 00000000 00111111100000011010110001010111 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_CalculatePixOS/inst_CalculatePixGain/inst_calculateKGain/).
at 3593685 ns(3): Note: ================vAlphaPixel_ft :  :  3.909008e-08 =  0.000000e+00 3327E400 00000000 00110011001001111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3594925 ns(3): Note: ================vAlphaPixel_ft :  :  3.583045e-08 =  0.000000e+00 3319E400 00000000 00110011000110011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3596165 ns(3): Note: ================vAlphaPixel_ft :  :  3.559762e-08 =  0.000000e+00 3318E400 00000000 00110011000110001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3597405 ns(3): Note: ================vAlphaPixel_ft :  :  3.361856e-08 =  0.000000e+00 33106400 00000000 00110011000100000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3598645 ns(3): Note: ================vAlphaPixel_ft :  :  3.233799e-08 =  0.000000e+00 330AE400 00000000 00110011000010101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3599885 ns(3): Note: ================vAlphaPixel_ft :  :  2.919478e-08 =  0.000000e+00 32FAC800 00000000 00110010111110101100100000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3601125 ns(3): Note: ================vAlphaPixel_ft :  :  2.837987e-08 =  0.000000e+00 32F3C800 00000000 00110010111100111100100000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3602375 ns(3): Note: ================vAlphaPixel_ft :  :  3.699461e-08 =  0.000000e+00 331EE400 00000000 00110011000111101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3603615 ns(3): Note: ================vAlphaPixel_ft :  :  3.757668e-08 =  0.000000e+00 33216400 00000000 00110011001000010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3604855 ns(3): Note: ================vAlphaPixel_ft :  :  3.862442e-08 =  0.000000e+00 3325E400 00000000 00110011001001011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3606095 ns(3): Note: ================vAlphaPixel_ft :  :  3.909008e-08 =  0.000000e+00 3327E400 00000000 00110011001001111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3607335 ns(3): Note: ================vAlphaPixel_ft :  :  4.141839e-08 =  0.000000e+00 3331E400 00000000 00110011001100011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3608575 ns(3): Note: ================vAlphaPixel_ft :  :  4.211688e-08 =  0.000000e+00 3334E400 00000000 00110011001101001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3609815 ns(3): Note: ================vAlphaPixel_ft :  :  4.246613e-08 =  0.000000e+00 33366400 00000000 00110011001101100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3611055 ns(3): Note: ================vAlphaPixel_ft :  :  4.281537e-08 =  0.000000e+00 3337E400 00000000 00110011001101111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3612295 ns(3): Note: ================vAlphaPixel_ft :  :  4.479443e-08 =  0.000000e+00 33406400 00000000 00110011010000000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3613535 ns(3): Note: ================vAlphaPixel_ft :  :  4.549292e-08 =  0.000000e+00 33436400 00000000 00110011010000110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3614775 ns(3): Note: ================vAlphaPixel_ft :  :  4.549292e-08 =  0.000000e+00 33436400 00000000 00110011010000110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3616015 ns(3): Note: ================vAlphaPixel_ft :  :  4.537651e-08 =  0.000000e+00 3342E400 00000000 00110011010000101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3617255 ns(3): Note: ================vAlphaPixel_ft :  :  4.665708e-08 =  0.000000e+00 33486400 00000000 00110011010010000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3618495 ns(3): Note: ================vAlphaPixel_ft :  :  4.747199e-08 =  0.000000e+00 334BE400 00000000 00110011010010111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3619735 ns(3): Note: ================vAlphaPixel_ft :  :  4.642425e-08 =  0.000000e+00 33476400 00000000 00110011010001110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3620975 ns(3): Note: ================vAlphaPixel_ft :  :  4.630783e-08 =  0.000000e+00 3346E400 00000000 00110011010001101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3622215 ns(3): Note: ================vAlphaPixel_ft :  :  4.630783e-08 =  0.000000e+00 3346E400 00000000 00110011010001101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3623455 ns(3): Note: ================vAlphaPixel_ft :  :  4.619142e-08 =  0.000000e+00 33466400 00000000 00110011010001100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3624695 ns(3): Note: ================vAlphaPixel_ft :  :  4.514368e-08 =  0.000000e+00 3341E400 00000000 00110011010000011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3625935 ns(3): Note: ================vAlphaPixel_ft :  :  4.502726e-08 =  0.000000e+00 33416400 00000000 00110011010000010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3627175 ns(3): Note: ================vAlphaPixel_ft :  :  4.479443e-08 =  0.000000e+00 33406400 00000000 00110011010000000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3628415 ns(3): Note: ================vAlphaPixel_ft :  :  4.397953e-08 =  0.000000e+00 333CE400 00000000 00110011001111001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3629655 ns(3): Note: ================vAlphaPixel_ft :  :  4.200047e-08 =  0.000000e+00 33346400 00000000 00110011001101000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3630895 ns(3): Note: ================vAlphaPixel_ft :  :  4.130197e-08 =  0.000000e+00 33316400 00000000 00110011001100010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3632135 ns(3): Note: ================vAlphaPixel_ft :  :  4.013782e-08 =  0.000000e+00 332C6400 00000000 00110011001011000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3633375 ns(3): Note: ================vAlphaPixel_ft :  :  3.990499e-08 =  0.000000e+00 332B6400 00000000 00110011001010110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3634615 ns(3): Note: ================vAlphaPixel_ft :  :  3.676178e-08 =  0.000000e+00 331DE400 00000000 00110011000111011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3635855 ns(3): Note: ================vAlphaPixel_ft :  :  3.629611e-08 =  0.000000e+00 331BE400 00000000 00110011000110111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3637095 ns(3): Note: ================vAlphaPixel_ft :  :  3.454988e-08 =  0.000000e+00 33146400 00000000 00110011000101000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3638335 ns(3): Note: ================vAlphaPixel_ft :  :  3.303649e-08 =  0.000000e+00 330DE400 00000000 00110011000011011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3639575 ns(3): Note: ================vAlphaPixel_ft :  :  2.989327e-08 =  0.000000e+00 33006400 00000000 00110011000000000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3640815 ns(3): Note: ================vAlphaPixel_ft :  :  2.907836e-08 =  0.000000e+00 32F9C800 00000000 00110010111110011100100000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3642065 ns(3): Note: ================vAlphaPixel_ft :  :  3.862442e-08 =  0.000000e+00 3325E400 00000000 00110011001001011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3643305 ns(3): Note: ================vAlphaPixel_ft :  :  3.885725e-08 =  0.000000e+00 3326E400 00000000 00110011001001101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3644545 ns(3): Note: ================vAlphaPixel_ft :  :  4.037065e-08 =  0.000000e+00 332D6400 00000000 00110011001011010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3645785 ns(3): Note: ================vAlphaPixel_ft :  :  4.083631e-08 =  0.000000e+00 332F6400 00000000 00110011001011110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3647025 ns(3): Note: ================vAlphaPixel_ft :  :  4.328103e-08 =  0.000000e+00 3339E400 00000000 00110011001110011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3648265 ns(3): Note: ================vAlphaPixel_ft :  :  4.363028e-08 =  0.000000e+00 333B6400 00000000 00110011001110110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3649505 ns(3): Note: ================vAlphaPixel_ft :  :  4.444519e-08 =  0.000000e+00 333EE400 00000000 00110011001111101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3650745 ns(3): Note: ================vAlphaPixel_ft :  :  4.479443e-08 =  0.000000e+00 33406400 00000000 00110011010000000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3651985 ns(3): Note: ================vAlphaPixel_ft :  :  4.642425e-08 =  0.000000e+00 33476400 00000000 00110011010001110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3653225 ns(3): Note: ================vAlphaPixel_ft :  :  4.654066e-08 =  0.000000e+00 3347E400 00000000 00110011010001111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3654465 ns(3): Note: ================vAlphaPixel_ft :  :  4.665708e-08 =  0.000000e+00 33486400 00000000 00110011010010000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3655705 ns(3): Note: ================vAlphaPixel_ft :  :  4.747199e-08 =  0.000000e+00 334BE400 00000000 00110011010010111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3656945 ns(3): Note: ================vAlphaPixel_ft :  :  4.793765e-08 =  0.000000e+00 334DE400 00000000 00110011010011011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3658185 ns(3): Note: ================vAlphaPixel_ft :  :  4.933463e-08 =  0.000000e+00 3353E400 00000000 00110011010100111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3659425 ns(3): Note: ================vAlphaPixel_ft :  :  4.782123e-08 =  0.000000e+00 334D6400 00000000 00110011010011010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3660665 ns(3): Note: ================vAlphaPixel_ft :  :  4.758840e-08 =  0.000000e+00 334C6400 00000000 00110011010011000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3661905 ns(3): Note: ================vAlphaPixel_ft :  :  4.782123e-08 =  0.000000e+00 334D6400 00000000 00110011010011010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3663145 ns(3): Note: ================vAlphaPixel_ft :  :  4.770482e-08 =  0.000000e+00 334CE400 00000000 00110011010011001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3664385 ns(3): Note: ================vAlphaPixel_ft :  :  4.735557e-08 =  0.000000e+00 334B6400 00000000 00110011010010110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3665625 ns(3): Note: ================vAlphaPixel_ft :  :  4.630783e-08 =  0.000000e+00 3346E400 00000000 00110011010001101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3666865 ns(3): Note: ================vAlphaPixel_ft :  :  4.619142e-08 =  0.000000e+00 33466400 00000000 00110011010001100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3668105 ns(3): Note: ================vAlphaPixel_ft :  :  4.560934e-08 =  0.000000e+00 3343E400 00000000 00110011010000111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3669345 ns(3): Note: ================vAlphaPixel_ft :  :  4.339745e-08 =  0.000000e+00 333A6400 00000000 00110011001110100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3670585 ns(3): Note: ================vAlphaPixel_ft :  :  4.386311e-08 =  0.000000e+00 333C6400 00000000 00110011001111000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3671825 ns(3): Note: ================vAlphaPixel_ft :  :  4.223330e-08 =  0.000000e+00 33356400 00000000 00110011001101010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3673065 ns(3): Note: ================vAlphaPixel_ft :  :  4.130197e-08 =  0.000000e+00 33316400 00000000 00110011001100010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3674305 ns(3): Note: ================vAlphaPixel_ft :  :  3.874084e-08 =  0.000000e+00 33266400 00000000 00110011001001100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3675545 ns(3): Note: ================vAlphaPixel_ft :  :  3.780951e-08 =  0.000000e+00 33226400 00000000 00110011001000100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3676785 ns(3): Note: ================vAlphaPixel_ft :  :  3.664536e-08 =  0.000000e+00 331D6400 00000000 00110011000111010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3678025 ns(3): Note: ================vAlphaPixel_ft :  :  3.524838e-08 =  0.000000e+00 33176400 00000000 00110011000101110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3679265 ns(3): Note: ================vAlphaPixel_ft :  :  3.198875e-08 =  0.000000e+00 33096400 00000000 00110011000010010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3680505 ns(3): Note: ================vAlphaPixel_ft :  :  3.094101e-08 =  0.000000e+00 3304E400 00000000 00110011000001001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3681755 ns(3): Note: ================vAlphaPixel_ft :  :  3.909008e-08 =  0.000000e+00 3327E400 00000000 00110011001001111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3682995 ns(3): Note: ================vAlphaPixel_ft :  :  3.932291e-08 =  0.000000e+00 3328E400 00000000 00110011001010001110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3684235 ns(3): Note: ================vAlphaPixel_ft :  :  4.095273e-08 =  0.000000e+00 332FE400 00000000 00110011001011111110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3685475 ns(3): Note: ================vAlphaPixel_ft :  :  4.141839e-08 =  0.000000e+00 3331E400 00000000 00110011001100011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3686715 ns(3): Note: ================vAlphaPixel_ft :  :  4.386311e-08 =  0.000000e+00 333C6400 00000000 00110011001111000110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3687955 ns(3): Note: ================vAlphaPixel_ft :  :  4.421236e-08 =  0.000000e+00 333DE400 00000000 00110011001111011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3689195 ns(3): Note: ================vAlphaPixel_ft :  :  4.502726e-08 =  0.000000e+00 33416400 00000000 00110011010000010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3690435 ns(3): Note: ================vAlphaPixel_ft :  :  4.526009e-08 =  0.000000e+00 33426400 00000000 00110011010000100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3691675 ns(3): Note: ================vAlphaPixel_ft :  :  4.700632e-08 =  0.000000e+00 3349E400 00000000 00110011010010011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3692915 ns(3): Note: ================vAlphaPixel_ft :  :  4.723915e-08 =  0.000000e+00 334AE400 00000000 00110011010010101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3694155 ns(3): Note: ================vAlphaPixel_ft :  :  4.712274e-08 =  0.000000e+00 334A6400 00000000 00110011010010100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3695395 ns(3): Note: ================vAlphaPixel_ft :  :  4.805406e-08 =  0.000000e+00 334E6400 00000000 00110011010011100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3696635 ns(3): Note: ================vAlphaPixel_ft :  :  4.828689e-08 =  0.000000e+00 334F6400 00000000 00110011010011110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3697875 ns(3): Note: ================vAlphaPixel_ft :  :  4.991671e-08 =  0.000000e+00 33566400 00000000 00110011010101100110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3699115 ns(3): Note: ================vAlphaPixel_ft :  :  4.828689e-08 =  0.000000e+00 334F6400 00000000 00110011010011110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3700355 ns(3): Note: ================vAlphaPixel_ft :  :  4.817048e-08 =  0.000000e+00 334EE400 00000000 00110011010011101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3701595 ns(3): Note: ================vAlphaPixel_ft :  :  4.828689e-08 =  0.000000e+00 334F6400 00000000 00110011010011110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3702835 ns(3): Note: ================vAlphaPixel_ft :  :  4.828689e-08 =  0.000000e+00 334F6400 00000000 00110011010011110110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3704075 ns(3): Note: ================vAlphaPixel_ft :  :  4.793765e-08 =  0.000000e+00 334DE400 00000000 00110011010011011110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3705315 ns(3): Note: ================vAlphaPixel_ft :  :  4.688991e-08 =  0.000000e+00 33496400 00000000 00110011010010010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3706555 ns(3): Note: ================vAlphaPixel_ft :  :  4.688991e-08 =  0.000000e+00 33496400 00000000 00110011010010010110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
at 3707795 ns(3): Note: ================vAlphaPixel_ft :  :  4.630783e-08 =  0.000000e+00 3346E400 00000000 00110011010001101110010000000000 00000000000000000000000000000000 (/tb_test1/uut/tfm_inst/inst_ExtractAlphaParameters/).
